"TOA5","73411","CR1000X","73411","CR1000X.8.4.0","CPU:DRF_16122025.CR1X","35504","FTPMonitor"
"TIMESTAMP","RECORD","Batt_volt_Min","FTPResultDRF","FTPResultDRF_Raw","FTPResultRain"
"TS","RN","Volts","","",""
"","","Min","Smp","Smp","Smp"
"2025-12-20 00:10:00",0,12.86,0,0,0
"2025-12-20 06:10:00",1,12.75,0,0,0
"2025-12-20 12:10:00",2,13.56,0,0,0
"2025-12-20 18:10:00",3,13.53,0,0,0
"2025-12-21 00:10:00",4,12.99,0,0,0
"2025-12-21 06:10:00",5,12.78,0,0,0
"2025-12-21 12:10:00",6,13.58,0,0,0
"2025-12-21 18:10:00",7,13.61,0,0,0
"2025-12-22 00:10:00",8,12.98,0,0,0
"2025-12-22 06:10:00",9,12.78,0,0,0
"2025-12-22 12:10:00",10,13.62,0,0,0
"2025-12-22 18:10:00",11,13.62,0,0,0
"2025-12-23 00:10:00",12,12.99,0,0,0
"2025-12-23 06:10:00",13,12.78,0,0,0
"2025-12-23 12:10:00",14,14.47,0,0,0
"2025-12-23 18:10:00",15,13.6,0,0,0
"2025-12-24 00:10:00",16,13.07,0,0,0
"2025-12-24 06:10:00",17,12.97,0,0,0
"2025-12-24 12:10:00",18,13.71,0,0,0
"2025-12-24 18:10:00",19,13.63,0,0,0
"2025-12-25 00:10:00",20,13.05,0,0,0
"2025-12-25 06:10:00",21,12.93,0,0,0
"2025-12-25 12:10:00",22,13.62,0,0,0
"2025-12-25 18:10:00",23,13.53,0,0,0
"2025-12-26 00:10:00",24,13.05,0,0,0
"2025-12-26 06:10:00",25,12.92,0,0,0
"2025-12-26 12:10:00",26,13.56,0,0,0
"2025-12-26 18:10:00",27,13.57,0,0,0
"2025-12-27 00:10:00",28,13.05,0,0,0
"2025-12-27 06:10:00",29,12.9,0,0,0
"2025-12-27 12:10:00",30,13.6,0,0,0
"2025-12-27 18:10:00",31,13.58,0,0,0
"2025-12-28 00:10:00",32,13.06,0,0,0
"2025-12-28 06:10:00",33,12.91,0,0,0
"2025-12-28 12:10:00",34,13.61,0,0,0
"2025-12-28 18:10:00",35,13.6,0,0,0
"2025-12-29 00:10:00",36,13.05,0,0,0
"2025-12-29 06:10:00",37,12.9,0,0,0
"2025-12-29 12:10:00",38,13.92,0,0,0
"2025-12-29 18:10:00",39,13.59,0,0,0
"2025-12-30 00:10:00",40,13.04,0,0,0
"2025-12-30 06:10:00",41,12.89,0,0,0
"2025-12-30 12:10:00",42,14.49,0,0,0
"2025-12-30 18:10:00",43,13.58,0,0,0
"2025-12-31 00:10:00",44,13.05,0,0,0
"2025-12-31 06:10:00",45,12.89,0,0,0
"2025-12-31 12:10:00",46,13.62,0,0,0
"2025-12-31 18:10:00",47,13.57,0,0,0
"2026-01-01 00:10:00",48,13.05,0,0,0
"2026-01-01 06:10:00",49,12.89,0,0,0
"2026-01-01 12:10:00",50,14.48,0,0,0
"2026-01-01 18:10:00",51,13.63,0,0,0
"2026-01-02 00:10:00",52,13.05,0,0,0
"2026-01-02 06:10:00",53,12.89,0,0,0
"2026-01-02 12:10:00",54,14.49,0,0,0
"2026-01-02 18:10:00",55,13.61,0,0,0
"2026-01-03 00:10:00",56,13.06,0,0,0
"2026-01-03 06:10:00",57,12.88,0,0,0
"2026-01-03 12:10:00",58,13.6,0,0,0
"2026-01-03 18:10:00",59,13.59,0,0,0
"2026-01-04 00:10:00",60,13.06,0,0,0
"2026-01-04 06:10:00",61,12.91,0,0,0
"2026-01-04 12:10:00",62,14.48,0,0,0
"2026-01-04 18:10:00",63,13.67,0,0,0
"2026-01-05 00:10:00",64,13.05,0,0,0
"2026-01-05 06:10:00",65,12.89,0,0,0
"2026-01-05 12:10:00",66,14.51,0,0,0
"2026-01-05 18:10:00",67,13.65,0,0,0
"2026-01-06 00:10:00",68,13.05,0,0,0
"2026-01-06 06:10:00",69,12.87,0,0,0
"2026-01-06 12:10:00",70,13.59,0,0,0
"2026-01-06 18:10:00",71,13.59,0,0,0
"2026-01-07 00:10:00",72,13.05,0,0,0
"2026-01-07 06:10:00",73,12.89,0,0,0
"2026-01-07 12:10:00",74,13.59,0,0,0
"2026-01-07 18:10:00",75,13.56,0,0,0
"2026-01-08 00:10:00",76,13.05,0,0,0
"2026-01-08 06:10:00",77,12.88,0,0,0
"2026-01-08 12:10:00",78,13.56,0,0,0
"2026-01-08 18:10:00",79,13.6,0,0,0
"2026-01-09 00:10:00",80,13.05,0,0,0
"2026-01-09 06:10:00",81,12.87,0,0,0
"2026-01-09 12:10:00",82,13.58,0,0,0
"2026-01-09 18:10:00",83,13.57,0,0,0
"2026-01-10 00:10:00",84,13.05,0,0,0
"2026-01-10 06:10:00",85,12.88,0,0,0
"2026-01-10 12:10:00",86,13.57,0,0,0
"2026-01-10 18:10:00",87,13.55,0,0,0
